大カテゴリ,中カテゴリ,小カテゴリ,施術説明,回数・個数,"価格
(税抜)",/回,税込,"税込
/回",原価率,キャンペーン価格,キャンペーン原価率,旧定価,備品原価,医師・看護師原価,原価合計,備考,社販OFF
リフトアップ,オリジオKISS,※2回セット～10％OFF,,,,,,,,,,,,,,,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,S25チップ,,1回,"29,000",,"31,900",,36.2%,"14,800",70.9%,"35,000","7,000","3,500","10,500",,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,S25チップ,,3回,"81,000","27,000","89,100","29,700",38.9%,"44,400",70.9%,,"21,000","10,500","31,500",,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,S25チップ,,5回,"120,000","24,000","132,000","26,400",43.8%,"74,000",70.9%,,"35,000","17,500","52,500",,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,S16チップ,,1回,"29,000",,"31,900",,36.2%,"19,800",53.0%,"35,000","7,000","3,500","10,500",,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,S16チップ,,3回,"81,000","27,000","89,100","29,700",38.9%,"59,400",53.0%,,"21,000","10,500","31,500",,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,S16チップ,,5回,"120,000","24,000","132,000","26,400",43.8%,"99,000",53.0%,,"35,000","17,500","52,500",,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,CP25チップ,,初回限定価格,"30,000",,"33,000",,48.3%,,,,,,,,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,CP25チップ,,1回,"34,000",,"37,400",,42.6%,"22,800",63.6%,"42,000","11,000","3,500","14,500",,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,CP25チップ,,3回,"93,000","31,000","102,300","34,100",46.8%,"68,400",63.6%,,"33,000","10,500","43,500",,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,CP25チップ,,5回,"135,000","27,000","148,500","29,700",53.7%,"99,000",73.2%,,"55,000","17,500","72,500",,60%
ニキビ・ニキビ痕・毛穴治療,ポテンツァ ,CP25チップ,,モニター価格(3回）,"80,000",,"88,000",,54.4%,,,,,,,,60%
ニキビ・ニキビ痕・毛穴治療,エリシスセンス,1PIN / 25PIN / ,,1回,"29,000",,"31,900",,36.2%,"22,800",46.1%,,"7,000","3,500","10,500",,60%
ニキビ・ニキビ痕・毛穴治療,エリシスセンス,1PIN / 25PIN / ,,3回,"78,000","26,000","85,800","28,600",40.4%,"68,400",46.1%,,"21,000","10,500","31,500",,60%
ニキビ・ニキビ痕・毛穴治療,エリシスセンス,1PIN / 25PIN / ,,5回,"110,000","22,000","121,000","24,200",47.7%,"99,000",53.0%,,"35,000","17,500","52,500",,60%
ニキビ・ニキビ痕・毛穴治療,エリシスセンス,1PIN / 25PIN / ,,モニター(3回）,"68,000",,"74,800",,46.3%,,,,,,,,60%
ニキビ・ニキビ痕・毛穴治療,エリシスセンス, 49 PIN,,1回,"32,000",,"35,200",,32.8%,"22,800",46.1%,,"7,000","3,500","10,500",,60%
ニキビ・ニキビ痕・毛穴治療,エリシスセンス, 49 PIN,,3回,"87,000","29,000","95,700","31,900",36.2%,"68,400",46.1%,,"21,000","10,500","31,500",,60%
ニキビ・ニキビ痕・毛穴治療,エリシスセンス, 49 PIN,,5回,"125,000","25,000","137,500","27,500",42.0%,"99,000",53.0%,,"35,000","17,500","52,500",,60%
ニキビ・ニキビ痕・毛穴治療,エリシスセンス, 49 PIN,,モニター(3回）,"77,000",,"84,700",,40.9%,,,,,,,,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,マックーム,2cc,1回,"15,000",,"16,500",,43.3%,"17,000",38.2%,,"6,000",500,"6,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,マックーム ,2cc,3回,"45,000",,"49,500",0,43.3%,"51,000",38.2%,,"18,000","1,500","19,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,マックーム,2cc,5回,"75,000",,"82,500",0,43.3%,"85,000",38.2%,,"30,000","2,500","32,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,ジュベルック,2cc,1回,"15,000",,"16,500",,43.3%,"17,000",38.2%,,"6,000",500,"6,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,ジュベルック,2cc,3回,"45,000",,"49,500",0,43.3%,"51,000",38.2%,,"18,000","1,500","19,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,ジュベルック,2cc,5回,"75,000",,"82,500",0,43.3%,"85,000",38.2%,,"30,000","2,500","32,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,エクソソーム ,2cc,1回,"15,000",,"16,500",,26.7%,"15,800",25.3%,,"3,500",500,"4,000",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,エクソソーム ,2cc,3回,"45,000",,"49,500",0,26.7%,"47,400",25.3%,,"10,500","1,500","12,000",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,エクソソーム ,2cc,5回,"75,000",,"82,500",0,26.7%,"79,000",25.3%,,"17,500","2,500","20,000",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,リジュランスキンブースター,2cc,1回,"15,000",,"16,500",,43.3%,"19,000",34.2%,,"6,000",500,"6,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,リジュランスキンブースター,2cc,3回,"45,000",,"49,500",0,43.3%,"57,000",34.2%,,"18,000","1,500","19,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,リジュランスキンブースター,2cc,5回,"75,000",,"82,500",0,43.3%,"95,000",34.2%,,"30,000","2,500","32,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,プルリアルデンシファイ,2cc,1回,"40,000",,"44,000",,41.5%,,,,"16,100",500,"16,600",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,プルリアルデンシファイ,2cc,3回,"120,000",,"132,000",,41.5%,,,,"48,300","1,500","49,800",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,プルリアルデンシファイ,2cc,5回,"200,000",,"220,000",,41.5%,,,,"80,500","2,500","83,000",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,スキンボトックス,2cc,1回,"15,000",,"16,500",,23.3%,"17,000",20.6%,"34,000","3,000",500,"3,500",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,ジュベルック＋スキンボトックス,4cc,1回,"25,000",,"27,500",,36.0%,"27,000",33.3%,"59,000","9,000",,"9,000",,60%
ニキビ・ニキビ痕・毛穴治療,ニードル薬剤,リジュラン＋スキンボトックス,4cc,1回,"25,000",,"27,500",,36.0%,"29,000",31.0%,"61,000","9,000",,"9,000",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,片頬 / こめかみ、鼻など,,1回,"30,000",,"33,000",,25.0%,,,,"4,000","3,500","7,500",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,片頬 / こめかみ、鼻など,,3回,"82,500","27,500","90,750","30,250",27.3%,,,,"12,000","10,500","22,500",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,片頬 / こめかみ、鼻など,,5回,"125,000","40,000","137,500","44,000",30.0%,,,,"20,000","17,500","37,500",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,両頬 / 額こめかみ,,1回,"40,000",,"44,000",,18.8%,,,,"4,000","3,500","7,500",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,両頬 / 額こめかみ,,3回,"108,000","36,000","118,800","39,600",20.8%,,,,"12,000","10,500","22,500",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,両頬 / 額こめかみ,,5回,"160,000","32,000","176,000","35,200",23.4%,,,,"20,000","17,500","37,500",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,全顔 / 首,,1回,"50,000",,"55,000",,17.0%,,,,"5,000","3,500","8,500",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,全顔 / 首,,3回,"135,000","45,000","148,500","49,500",18.9%,,,,"15,000","10,500","25,500",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,全顔 / 首,,5回,"200,000","40,000","220,000","44,000",21.3%,,,,"25,000","17,500","42,500",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,ドクター施術,ペンモードの追加,,"35,000",,,,,,,,"2,000","10,000","12,000",,60%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,追加薬剤,ポテンツァ、エリシスと同様,,,,,,,,,,,,,,30%
ニキビ・ニキビ痕・毛穴治療,トライフィルプロ,,全顔＋首の場合,,　全×1.7倍,,,,,,,,,,,,30%
ニキビ・ニキビ痕・毛穴治療,サブシジョン,"ポイント照射
1cm x 1cm程度まで","※目安別途ヒアルロン酸1cc程度
1ccにつき3万",,"20,000",,"22,000",,,,,,,,,,
ニキビ・ニキビ痕・毛穴治療,サブシジョン,小範囲 (2cm x 2cm程度まで),"※目安別途ヒアルロン酸2cc程度
1ccにつき3万",,36000,,"39,600",,,,,,,,,,
ニキビ・ニキビ痕・毛穴治療,サブシジョン,中範囲 (片頬の一部、こめかみなど),"※目安別途ヒアルロン酸3cc程度
1ccにつき3万",,54000,,"59,400",,,,,,,,,,
ニキビ・ニキビ痕・毛穴治療,サブシジョン,広範囲 (両頬全体など、医師判断による),"※目安別途ヒアルロン酸4cc程度
1ccにつき3万",,"90,000",,"99,000",,,,,,,,,,
ニキビ・ニキビ痕・毛穴治療,サブシジョン,サブシジョン備考,3回 or モニターは10% OFF,,,,,,,,,,,,,,
ニキビ・ニキビ痕・毛穴治療,サブシジョン,サブシジョン備考,3回かつモニターは20% OFF,,,,,,,,,,,,,,
ニキビ・ニキビ痕・毛穴治療,ダーマペン4,全顔,,1回,"12,000",,"13,200",,50.0%,"9,900",60.6%,"25,000","2,500","3,500","6,000",,30%
ニキビ・ニキビ痕・毛穴治療,ダーマペン4,全顔,,3回,"33,000","11,000","36,300","12,100",54.5%,"29,700",60.6%,,"7,500","10,500","18,000",,
ニキビ・ニキビ痕・毛穴治療,ダーマペン4,全顔,,5回,"50,000","10,000","55,000","11,000",60.0%,"49,500",60.6%,,"12,500","17,500","30,000",,
ニキビ・ニキビ痕・毛穴治療,ダーマペン4,ヴェルベットスキン,,1回,"23,000",,"25,300",,32.6%,"19,800",37.9%,"38,000","4,000","3,500","7,500",,60%
ニキビ・ニキビ痕・毛穴治療,ダーマペン4,ヴェルベットスキン,,3回,"63,000","21,000","69,300","23,100",35.7%,"59,400",37.9%,,"12,000","10,500","22,500",,
ニキビ・ニキビ痕・毛穴治療,ダーマペン4,ヴェルベットスキン,,5回,"95,000","19,000","104,500","20,900",39.5%,"99,000",37.9%,,"20,000","17,500","37,500",,
レーザー治療,ピコレーザー,ピコトーニング,,1回,"9,000",,"9,900",,,,,,,,,,60%
レーザー治療,ピコレーザー,ピコトーニング,,5回,"40,000",,"44,000",,,,,,,,,,
レーザー治療,ピコレーザー,ピコトーニング,,10回,"80,000",,"88,000",,,,,,,,,,
レーザー治療,ピコレーザー,ピコフラクショナル,,1回,"15,000",,"16,500",,,,,,,,,,
レーザー治療,ピコレーザー,ピコフラクショナル,,5回,"68,000",,"74,800",,,,,,,,,,
レーザー治療,ピコレーザー,ピコスポット,,1か所,"5,000",,"5,500",,,,,,,,,,
レーザー治療,ピコレーザー,ピコスポット,,3か所,"13,000",,"14,300",,,,,,,,,,
レーザー治療,ピコレーザー,ピコスポット,,15か所,"20,000",,"22,000",,,,,,,,,,
レーザー治療,ピコレーザー,ピコスポット,,取り放題,"33,000",,"36,300",,,,,,,,,,
各種ピーリング,ララドクター,,,初回お試し,"10,000",,"11,000",,40.0%,,#DIV/0!,"14,000","2,000","2,000","4,000",,-
各種ピーリング,ララドクター,,,1回,"15,000",,"16,500",,26.7%,,#DIV/0!,"14,000","2,000","2,000","4,000",,60%
各種ピーリング,ララドクター,,,3回,"40,500","13,500","44,550","14,850",29.6%,,,"75,000","6,000","6,000","12,000",,
各種ピーリング,ララドクター,,,5回,"60,000","12,000","66,000","13,200",33.3%,,,"125,000","10,000","10,000","20,000",,
各種ピーリング,マッサージピール,,,初回お試し,"9,000",,"9,900",,44.4%,,#DIV/0!,"14,000","2,000","2,000","4,000",,
各種ピーリング,マッサージピール,,,1回,"12,000",,"13,200",,32.0%,"9,900",38.8%,"12,000","1,836","2,000","3,836",,60%
各種ピーリング,マッサージピール,,,3回,"33,000","11,000","36,300","12,100",34.9%,,#DIV/0!,,"5,509","6,000","11,509",,
各種ピーリング,マッサージピール,,,5回,"48,000","9,600","52,800","10,560",40.0%,,#DIV/0!,,"9,182","10,000","19,182",,
各種ピーリング,ミラノリピール,,,1回,"12,000",,"13,200",,35.5%,"9,900",43.0%,"12,000","2,257","2,000","4,257",,60%
各種ピーリング,ミラノリピール,,,3回,"33,000","11,000","36,300","12,100",38.7%,,#DIV/0!,,"6,772","6,000","12,772",,
各種ピーリング,ミラノリピール,,,5回,"48,000","9,600","52,800","10,560",44.3%,,#DIV/0!,,"11,286","10,000","21,286",,
各種ピーリング,マヌカピール,,,1回,"12,000",,"13,200",,23.0%,"7,900",35.0%,"12,000",763,"2,000","2,763",,60%
各種ピーリング,マヌカピール,,,3回,"33,000","11,000","36,300","12,100",25.1%,,#DIV/0!,,"2,288","6,000","8,288",,
各種ピーリング,マヌカピール,,,5回,"48,000","9,600","52,800","10,560",28.8%,,#DIV/0!,,"3,814","10,000","13,814",,
各種ピーリング,ハイドラジェントル ,,,1回,"12,000",,"13,200",,25.8%,"9,900",31.2%,"12,000","1,091","2,000","3,091",,60%
各種ピーリング,ハイドラジェントル ,,,3回,"33,000","11,000","36,300","12,100",28.1%,,#DIV/0!,,"3,273","6,000","9,273",,
各種ピーリング,ハイドラジェントル ,,,5回,"48,000","9,600","52,800","10,560",32.2%,,#DIV/0!,,"5,455","10,000","15,455",,
各種ピーリング,ハイドラジェントル ,ポアレスオプション,,1回,"1,500",,"1,650",,,,,,100,500,600,,60%
各種ピーリング,ブラックピール,,,1回,"12,000",,"13,200",,,,,,,,,,
各種ピーリング,ブラックピール,,,3回,"33,000",,"36,300",,,,,,,,,,
各種ピーリング,ブラックピール,,,5回,"48,000",,"52,800",,,,,,,,,,
各種ピーリング,ジャルプログロウピール,,1cc,1回,"13,500",,"14,850",,,,,,"1,026","2,000","3,026",,
各種ピーリング,ジャルプログロウピール,,1cc,3回,"38,000",,"41,800",,,,,,"3,078","6,000","9,078",,
各種ピーリング,ジャルプログロウピール,,1cc,5回,"59,000",,"64,900",,,,,,"5,130","10,000","15,130",,
各種ピーリング,,ピーリングオプション,顔＋首の場合,,各料金1.7倍,,,,,,,,,,,,60%
導入・エレクトロポレーション,ケアシスS,,ペップビュー全顔(小ジワ・美白・ハリ・肌の再生),,"12,000",,"13,200",,,,,,,,,,30％
導入・エレクトロポレーション,ケアシスS,,他施術とのセット,,"9,000",,"9,900",,,,,,,,,,
導入・エレクトロポレーション,ケアシスS,,レナトスTaプラス　全顔 (美白・くすみ),,"11,000",,"12,100",,,,,,,,,,
導入・エレクトロポレーション,ケアシスS,,他施術とのセット,,"8,000",,"8,800",,,,,,,,,,
導入・エレクトロポレーション,ケアシスS,,,,,,,,,,,,,,,,
導入・エレクトロポレーション,ケアシスS,,,,,,,,,,,,,,,,
導入・エレクトロポレーション,ケアシスS,,,,,,,,,,,,,,,,
医療脱毛,ソプラノプラチナム,,女性　全身,顔・VIO除く,"35,000",,"38,500",,22.9%,,#DIV/0!,"40,000","2,000","6,000","8,000",,60%
医療脱毛,ソプラノプラチナム,,,顔・VIO込,"45,000",,"49,500",,17.8%,,#DIV/0!,"50,000","2,000","6,000","8,000",,60%
医療脱毛,ソプラノプラチナム,,男性　全身,顔・VIO除く,"50,000",,"55,000",,16.0%,,#DIV/0!,"75,000","2,000","6,000","8,000",,60%
医療脱毛,ソプラノプラチナム,,,顔・VIO込,"60,000",,"66,000",,13.3%,,#DIV/0!,"95,000","2,000","6,000","8,000",,60%
医療脱毛,ソプラノプラチナム,,どっちも,15分当て放題,"12,000",,"13,200",,16.7%,"9,900",20.2%,,500,"1,500","2,000",,60%
医療脱毛,ソプラノプラチナム,,,30分当て放題,"18,000",,"19,800",,19.4%,"19,800",17.7%,,"1,000","2,500","3,500",,60%
医療脱毛,ソプラノプラチナム,,,60分当て放題,"32,000",,"35,200",,15.6%,"39,600",12.6%,,"1,500","3,500","5,000",,60%
医療脱毛,ソプラノプラチナム,,麻酔クリーム,,"3,000",,"3,300",,16.7%,,#DIV/0!,"3,000",500,0,500,,60%
医療脱毛,ソプラノプラチナム,,剃り残し,,"2,000",,"2,200",,25.0%,,#DIV/0!,2000 -,0,500,500,,60%
アートメイク,眉,,パウダー、毛並み、ミックス選べる,初回(1回),"49,000",,"53,900",,,,,,,,,,
アートメイク,眉,,パウダー、毛並み、ミックス選べる,2回セット,"89,000",,"97,900",,,,,,,,,,
アートメイク,眉,,パウダー、毛並み、ミックス選べる,リタッチ(初回),"40,000",,"44,000",,,,,,,,,,
アートメイク,ヘアライン,,,初回(1回),"60,000",,"66,000",,,,,,,,,,
アートメイク,ヘアライン,,,3回セット,"165,000",,"181,500",,,,,,,,,,
アートメイク,ヘアライン,,,リタッチ(初回),"55,000",,"60,500",,,,,,,,,,
アートメイク,リップ,,,初回(1回),"60,000",,"66,000",,,,,,,,,,
アートメイク,リップ,,,2回セット,"90,000",,"99,000",,,,,,,,,,
アートメイク,リップ,,,リタッチ（初回）,"52,000",,"57,200",,,,,,,,,,
アートメイク,アイライン,,,初回1回,"40,000",,"44,000",,,,,,,,,,
アートメイク,アイライン,,,2回セット,"70,000",,"77,000",,,,,,,,,,
アートメイク,アイライン,,,リタッチ(初回),"32,000",,"35,200",,,,,,,,,,
アートメイク,アートメイク共通備考,,麻酔込,,,,,,,,,,,,,,
点滴・注射,点滴,デトックス点滴,,,"12,000",,"13,200",,20.2%,,#DIV/0!,"12,000",922,"1,500","2,422",,60%
点滴・注射,点滴,スーパーデトックス点滴,,,"18,000",,"19,800",,14.7%,,#DIV/0!,"18,000","1,145","1,500","2,645",,60%
点滴・注射,点滴,ハイパーデトックス点滴,,,"35,000",,"38,500",,11.5%,,#DIV/0!,"35,000","1,530","2,500","4,030",,60%
点滴・注射,点滴,高濃度ビタミンC点滴 (20cc),,,"9,000",,"9,900",,23.6%,"7,800",27.2%,"12,000",624,"1,500","2,124",,60%
点滴・注射,点滴,追加 高濃度ビタミンc 20cc,,,"7,000",,"7,700",,14.1%,"7,800",12.7%,"6,000",490,500,990,,60%
点滴・注射,点滴,美白(白玉)点滴,,,"7,000",,"7,700",,35.6%,,#DIV/0!,"8,000",994,"1,500","2,494",,60%
点滴・注射,点滴,超絶美白点滴,,,"12,000",,"13,200",,24.9%,"8,800",33.9%,"16,000","1,484","1,500","2,984",,60%
点滴・注射,点滴,疲労回復点滴,,,"8,000",,"8,800",,30.5%,,#DIV/0!,"8,000",941,"1,500","2,441",,60%
点滴・注射,点滴,マイヤーズカクテル点滴,,,"9,000",,"9,900",,22.5%,,#DIV/0!,"15,000",523,"1,500","2,023",,60%
点滴・注射,点滴,スーパーにんにく点滴,,,"6,000",,"6,600",,32.0%,,#DIV/0!,"8,000",422,"1,500","1,922",,60%
点滴・注射,点滴,無臭にんにく点滴,,,"6,000",,"6,600",,30.4%,,#DIV/0!,"8,000",323,"1,500","1,823",,60%
点滴・注射,点滴,痩身点滴,,,"8,000",,"8,800",,30.1%,,#DIV/0!,"8,000",909,"1,500","2,409",,60%
点滴・注射,点滴,脂肪燃焼点滴,,,"8,000",,"8,800",,31.5%,,#DIV/0!,"8,000","1,021","1,500","2,521",,60%
点滴・注射,点滴,二日酔い点滴,,,"8,000",,"8,800",,30.2%,,#DIV/0!,"12,000",914,"1,500","2,414",,60%
点滴・注射,点滴,ダブル二日酔い点滴,,,"16,000",,"17,600",,23.1%,,#DIV/0!,"18,000","1,200","2,500","3,700",,60%
点滴・注射,点滴,最強二日酔い点滴,,,"42,000",,"46,200",,24.3%,,#DIV/0!,"55,000","8,700","1,500","10,200",,60%
点滴・注射,点滴,エクソソーム点滴 ,2cc,臍帯血由来,"26,000",,"28,600",,34.6%,"19,800",45.5%,"35,000","7,500","1,500","9,000",,30%
点滴・注射,点滴, エクソソーム追加 ,2ccごとに,,"21,000",,"23,100",,35.7%,,#DIV/0!,"25,000","7,000",500,"7,500",,30%
点滴・注射,点滴,NMN点滴,2cc,,"26,000",,"28,600",,30.8%,,#DIV/0!,"42,000","6,500","1,500","8,000",,30%
点滴・注射,点滴, NMN追加追加 ,2ccごとに,,"21,000",,"23,100",,35.7%,,#DIV/0!,"25,000","6,000","1,500","7,500",,30%
点滴・注射,注射,肝臓ブースト注射,,,"8,000",,"8,800",,28.9%,,#DIV/0!,"8,000",809,"1,500","2,309",,60%
点滴・注射,注射,プラセンタ注射,,,"2,500",,"2,750",,67.3%,,#DIV/0!,"2,500",182,"1,500","1,682",,60%
点滴・注射,注射,にんにく注射,,,"4,000",,"4,400",,40.8%,,#DIV/0!,"4,000",130,"1,500","1,630",,60%
点滴・注射,点滴・注射,点滴検査,G6PD検査,,"3,000",,"3,300",,100.0%,,#DIV/0!,,"1,500","1,500","3,000",,60%
脂肪吸引,ホホ下,,,,,,,,,,,,,,,,
脂肪吸引,エラ下,,,,,,,,,,,,,,,,
脂肪吸引,あご下,,,,,,,,,,,,,,,,
脂肪吸引,バッカルファット,,,,,,,,,,,,,,,,
脂肪吸引,メーラーファット,,,,,,,,,,,,,,,,
脂肪吸引,ジョールファット,,,,,,,,,,,,,,,,
脂肪吸引,2部位セット,,,,,,,,,,,,,,,,
脂肪吸引,3部位セット,,,,,,,,,,,,,,,,
脂肪吸引,4部位セット,,,,,,,,,,,,,,,,
脂肪吸引,5部位セット,,,,,,,,,,,,,,,,
脂肪吸引,6部位セット,,,,,,,,,,,,,,,42000/10cc,
脂肪溶解注射,Fat X core,,1cc - 9cc,1ccあたり,"7,200",,"7,920",,0.00%,,,,4000,,,7800/8cc,30%
脂肪溶解注射,Fat X core,,10cc以上,1ccあたり,"6,000",,"6,600",,0.00%,,,,,,,,30%
脂肪溶解注射,カベリン,,1cc - 19cc,1ccあたり,"3,600",,"3,960",,,,,,,,,,30%
脂肪溶解注射,カベリン,,20cc以上,1ccあたり,"2,800",,"3,080",,,,,,,,,,30%
肌育注射,リジュランヒーラー,,4cc 全顔,,"60,000",,"66,000",,53.3%,,,,28000,"4,000","32,000",13000/2cc,30％
肌育注射,リズネ,,2cc ,追加1ｃｃから,"42,000",,"46,200",,57.1%,,,,20000,"4,000","24,000",20000/2cc,30％
肌育注射,プルリアルデンシファイ,,4cc 全顔,,"80,000",,"88,000",,60.0%,,,,44000,"4,000","48,000",16100/2cc,30％
肌育注射,プルリアルバイオスカルプチャー,,2cc,首用,"50,000",,"55,000",,44.0%,,,,18000,"4,000","22,000",18100/2cc,30％
肌育注射,ジュベルック,,4cc 全顔,,"50,000",,"55,000",,38.0%,,,,"15,000","4,000","19,000",20000/50mg,30％
肌育注射,スネコスパフォルマ,,3cc 全顔,3ccずつ,"40,000",,"44,000",,51.3%,,,,"16,500","4,000","20,500",,30％
肌育注射,スキンバイブ,,1ccあたり,1cc,"50,000",,"55,000",,,,,,,,,,
